# 
                # This file maps assembly source symbols to PROM/microcode addresses and source lines, forming a crude
                # symbol table.
                #
                # Each source file is given a header a la:
                # [FooSource.asm]
                # (with brackets)

                # Each line's syntax is:
                # <symbol name 1>, .. , <symbol name N>: <address or value (hex)>,<line number(decimal) in current source file>
                # where '*none*' is a special symbol name meaning no symbol mapping is present.
[BootDefs.asm,v]
*none*: 0x2a71,596
*none*: 0x2a73,597
*none*: 0x2a76,599
*none*: 0x2a79,601
*none*: 0x2a7a,602
*none*: 0x2a7d,603
EndRecalibrate: 0x2a80,606
DoReadSectorCmd: 0x297e,409
*none*: 0x2981,410
DoReadAddrCmd: 0x2984,412
*none*: 0x2986,413
*none*: 0x2989,414
*none*: 0x298a,415
*none*: 0x298d,416
*none*: 0x298f,417
DoTransfer: 0x2c05,1026
*none*: 0x2c08,1027
*none*: 0x2c0b,1028
*none*: 0x2c0e,1029
*none*: 0x2c11,1030
*none*: 0x2c12,1031
*none*: 0x2c15,1034
*none*: 0x2c18,1035
*none*: 0x2c1b,1036
*none*: 0x2c1d,1038
*none*: 0x2c20,1039
*none*: 0x2c23,1040
*none*: 0x2c26,1041
*none*: 0x2c29,1042
*none*: 0x2c2c,1044
SetIOCBContext: 0x2bcc,956
*none*: 0x2bcf,957
*none*: 0x2bd1,958
*none*: 0x2bd2,959
*none*: 0x2bd3,960
*none*: 0x2bd6,961
*none*: 0x2bd8,962
*none*: 0x2bd9,963
*none*: 0x2bda,964
*none*: 0x2bdd,965
*none*: 0x2bdf,966
*none*: 0x2be2,967
*none*: 0x2be3,968
COntextSide0: 0x2bf4,982
*none*: 0x2bf6,983
*none*: 0x2bf7,984
*none*: 0x2bf8,986
*none*: 0x2bfa,987
*none*: 0x2bfd,988
*none*: 0x2bfe,989
SetContext: 0x2bff,991
*none*: 0x2c00,992
*none*: 0x2c01,993
*none*: 0x2c02,994
*none*: 0x2c04,995
*none*: 0x2c2f,1046
CheckDiskChange: 0x2bba,938
ReadFDCStatusHi: 0x2b38,762
*none*: 0x2b3a,763
*none*: 0x2b3d,764
*none*: 0x2b3e,765
*none*: 0x2bbd,939
*none*: 0x2bbe,940
*none*: 0x2bc0,941
*none*: 0x2c32,1047
*none*: 0x2c33,1048
*none*: 0x2c36,1050
*none*: 0x2c39,1051
*none*: 0x2c3c,1052
*none*: 0x2c3d,1053
*none*: 0x2c40,1054
*none*: 0x2c43,1055
*none*: 0x2c44,1056
*none*: 0x2c47,1057
*none*: 0x2c48,1058
DoSeek: 0x2dbe,1345
*none*: 0x2dbf,1346
*none*: 0x2dc1,1347
TrackToBig: 0x2dc4,1349
SeekTrackOK: 0x2dca,1357
*none*: 0x2dcc,1360
*none*: 0x2dcf,1361
*none*: 0x2dd1,1362
*none*: 0x2dd4,1364
*none*: 0x2dd6,1365
*none*: 0x2dd7,1366
*none*: 0x2dd8,1367
SetNoPreComp: 0x2de8,1382
*none*: 0x2dea,1383
*none*: 0x2ded,1384
*none*: 0x2dee,1385
IssueSeek: 0x2de1,1374
*none*: 0x2de2,1375
*none*: 0x2de4,1376
*none*: 0x2de5,1377
*none*: 0x2de7,1378
*none*: 0x2c4b,1060
WaitFDCCompletion: 0x2b09,732
*none*: 0x2b0a,733
WaitFDC: 0x2b0d,735
*none*: 0x2b10,736
*none*: 0x2b11,737
*none*: 0x2b14,738
*none*: 0x2b17,739
*none*: 0x2b1a,741
*none*: 0x2b1c,742
*none*: 0x2b1e,743
*none*: 0x2b20,744
*none*: 0x2b23,746
*none*: 0x2b25,747
*none*: 0x2b26,748
*none*: 0x2b29,749
*none*: 0x2b2b,750
*none*: 0x2b2e,751
*none*: 0x2b2f,752
*none*: 0x2c4e,1063
*none*: 0x2c4f,1064
*none*: 0x2c51,1065
*none*: 0x2c54,1067
FinXferSetup: 0x2c57,1070
*none*: 0x2c58,1071
*none*: 0x2c5b,1072
*none*: 0x2c5e,1073
*none*: 0x2c61,1074
*none*: 0x2c64,1075
*none*: 0x2c67,1076
WaitForDisk: 0x2c6d,1084
*none*: 0x2c6e,1085
*none*: 0x2c71,1086
*none*: 0x2c72,1087
*none*: 0x2c75,1088
*none*: 0x2c78,1089
*none*: 0x2c7b,1091
*none*: 0x2c7e,1092
*none*: 0x2c7f,1094
*none*: 0x2c82,1096
CheckDiskActive: 0x2c89,1101
*none*: 0x2c8a,1104
*none*: 0x2c8d,1105
*none*: 0x2c8e,1106
*none*: 0x2c91,1107
*none*: 0x2c94,1109
*none*: 0x2c95,1110
*none*: 0x2c98,1111
*none*: 0x2c9b,1112
*none*: 0x2c9c,1114
*none*: 0x2c9d,1115
*none*: 0x2c6a,1082
DoSectorCmd: 0x2df1,1400
*none*: 0x2df4,1401
ContSectorCmd: 0x2df6,1404
*none*: 0x2df9,1405
*none*: 0x2dfc,1406
GoodDmaChannel;: 0x2dff,1410
*none*: 0x2e02,1411
*none*: 0x2e04,1415
*none*: 0x2e06,1416
*none*: 0x2e09,1418
*none*: 0x2ca0,1119
*none*: 0x2ca1,1121
*none*: 0x2ca4,1122
*none*: 0x2ca5,1123
DoCPBufService: 0x2cc3,1150
*none*: 0x2ca8,1125
*none*: 0x2cab,1126
*none*: 0x2cac,1127
*none*: 0x2caf,1128
*none*: 0x2cb0,1130
*none*: 0x2cb1,1131
*none*: 0x2cb4,1132
*none*: 0x2cb7,1133
MakeIOCBResultType2: 0x2ba2,909
*none*: 0x2ba5,910
*none*: 0x2ba7,911
*none*: 0x2ba8,912
*none*: 0x2ba9,913
*none*: 0x2baa,915
*none*: 0x2bab,916
*none*: 0x2bae,918
*none*: 0x2bad,917
*none*: 0x2baf,919
*none*: 0x2bb0,921
*none*: 0x2bb3,922
*none*: 0x2bb5,923
*none*: 0x2bb6,924
*none*: 0x2bb7,925
*none*: 0x2bb8,926
*none*: 0x2bb9,927
*none*: 0x2e0b,1419
*none*: 0x2e0e,1420
FloppyIntr: 0x2d15,1214
*none*: 0x2d16,1215
*none*: 0x2d17,1216
*none*: 0x2d18,1217
*none*: 0x2d19,1219
*none*: 0x2d1b,1220
*none*: 0x2d1e,1221
*none*: 0x2d1f,1222
*none*: 0x2d21,1223
*none*: 0x2d22,1224
*none*: 0x2d25,1225
*none*: 0x2d26,1226
*none*: 0x2d29,1227
*none*: 0x2d2c,1232
*none*: 0x2d2f,1234
*none*: 0x2d30,1235
*none*: 0x2d32,1236
GoodDmaEndCount1: 0x2d37,1239
*none*: 0x2d39,1240
*none*: 0x2d3c,1241
EndDmaCheck: 0x2d43,1247
*none*: 0x2d46,1249
*none*: 0x2d47,1251
*none*: 0x2d48,1253
SectorCmdDone: 0x2d68,1276
*none*: 0x2d6b,1277
*none*: 0x2d6c,1278
*none*: 0x2d6f,1279
*none*: 0x2d72,1280
*none*: 0x2d73,1281
*none*: 0x2d76,1284
*none*: 0x2d79,1285
*none*: 0x2d7c,1286
IncrIOPPtr: 0x2b66,809
*none*: 0x2b67,810
*none*: 0x2b68,811
*none*: 0x2b69,812
*none*: 0x2b6c,813
*none*: 0x2b6d,814
*none*: 0x2b6e,815
*none*: 0x2b6f,816
*none*: 0x2b72,817
*none*: 0x2b75,818
HLcmpDE: 0x2b85,839
*none*: 0x2b86,840
*none*: 0x2b87,841
*none*: 0x2b88,842
*none*: 0x2b89,843
*none*: 0x2b8a,844
FinIncrIOP: 0x2b7e,826
*none*: 0x2b7f,827
*none*: 0x2b82,828
*none*: 0x2b83,829
*none*: 0x2b84,830
*none*: 0x2d7f,1287
*none*: 0x2d80,1288
*none*: 0x2d83,1289
*none*: 0x2d86,1290
*none*: 0x2d89,1291
*none*: 0x2d8c,1292
*none*: 0x2d8d,1293
*none*: 0x2d96,1301
*none*: 0x2d97,1302
*none*: 0x2d9a,1303
*none*: 0x2d9d,1304
*none*: 0x2d9f,1305
FinDiskService: 0x2da2,1307
*none*: 0x2da4,1308
*none*: 0x2da7,1309
*none*: 0x2da8,1310
*none*: 0x2da9,1311
*none*: 0x2daa,1312
*none*: 0x2c85,1097
*none*: 0x2c86,1098
*none*: 0x2cc4,1151
*none*: 0x2cc7,1153
*none*: 0x2cca,1154
*none*: 0x2ccb,1155
*none*: 0x2cd4,1164
*none*: 0x2cd5,1166
*none*: 0x2cd8,1167
*none*: 0x2cdb,1168
*none*: 0x2cdd,1169
*none*: 0x2ce0,1170
*none*: 0x2ce3,1171
WaitCPDmaCompletion: 0x2ce9,1176
*none*: 0x2cec,1177
CPComplete: 0x2cf5,1181
*none*: 0x2cf8,1183
UpdateDataPCB: 0x2b3f,775
*none*: 0x2b42,776
*none*: 0x2b43,777
*none*: 0x2b46,778
*none*: 0x2b49,779
*none*: 0x2b4c,780
*none*: 0x2b4d,781
*none*: 0x2b50,782
*none*: 0x2b51,783
*none*: 0x2b54,784
*none*: 0x2b57,785
*none*: 0x2b59,786
UpdateIOPPtr: 0x2b5c,790
*none*: 0x2b5f,791
*none*: 0x2b62,792
*none*: 0x2b65,793
*none*: 0x2cf9,1185
*none*: 0x2cfc,1186
*none*: 0x2cfd,1187
*none*: 0x2d00,1188
FinCPBufSrvc: 0x2d0d,1197
*none*: 0x2d0e,1198
*none*: 0x2d11,1199
*none*: 0x2d12,1200

[RS232CMisc.asm,v]
RS232CMiscTask: 0x2e19,192
*none*: 0x2e1c,193
*none*: 0x2e1d,194
*none*: 0x2e20,196
CheckMiscFlag: 0x2e23,204
*none*: 0x2e26,205
*none*: 0x2e27,206
*none*: 0x2e2a,207

[RS232CPut.asm,v]
RS232CPutTask: 0x336c,91
PutTaskQuiet: 0x33a4,167
*none*: 0x33a5,168
*none*: 0x33a8,169

[RS232CGet.asm,v]
RES232CGetTask: 0x3568,119
GetTaskQuiet: 0x35c5,262
*none*: 0x35c6,263
*none*: 0x35c9,264

[MoonIOPCSTest.asm,v]
*none*: 0x425d,325
*none*: 0x425e,326
*none*: 0x4260,327
*none*: 0x4263,328
*none*: 0x4264,329
*none*: 0x4265,330
*none*: 0x4267,331
*none*: 0x4268,332
*none*: 0x426a,333
*none*: 0x426c,334
*none*: 0x426e,335
*none*: 0x4270,336
StartDmaIn: 0x4273,338
*none*: 0x4275,339
*none*: 0x4277,340
*none*: 0x4279,341
*none*: 0x427b,342
*none*: 0x427e,343
CheckCPDmaComplete: 0x44f2,775
*none*: 0x44f5,777
*none*: 0x44f7,778

[DmaSubs.asm,v]
StartFloppyChannel: 0x49e5,299
*none*: 0x49e6,300
*none*: 0x49e7,301
*none*: 0x49e8,302
*none*: 0x49e9,303
*none*: 0x49ea,304
*none*: 0x49eb,305
*none*: 0x49ec,306
*none*: 0x49ee,307
*none*: 0x49ef,308
*none*: 0x49f1,309
*none*: 0x49f2,310
*none*: 0x49f3,311
*none*: 0x49f5,312
*none*: 0x49f6,313
*none*: 0x49f7,314
*none*: 0x49f9,320
*none*: 0x49fc,321
*none*: 0x49fd,322
*none*: 0x49fe,323
*none*: 0x4a00,324
*none*: 0x4a02,325
*none*: 0x4a03,328
*none*: 0x4a04,329
*none*: 0x4a06,330
*none*: 0x4a0b,332
*none*: 0x4a08,331
ReadDmaCompletion: 0x4991,208
*none*: 0x4994,213
*none*: 0x4992,209
*none*: 0x4997,217
*none*: 0x4998,218
*none*: 0x499b,219
*none*: 0x499c,220
*none*: 0x499e,221
*none*: 0x499f,222
*none*: 0x49a0,223
*none*: 0x49a3,224
*none*: 0x49a4,225
*none*: 0x49a5,226
*none*: 0x49a6,227
ClearDmaChannel: 0x49b5,245
*none*: 0x49b6,246
*none*: 0x49b7,247
*none*: 0x49b8,248
*none*: 0x49ba,252
*none*: 0x49bd,256
*none*: 0x49be,257
*none*: 0x49c1,258
*none*: 0x49c2,259
*none*: 0x49c3,260
*none*: 0x49c5,261
*none*: 0x49c7,262
*none*: 0x49c9,263
*none*: 0x49ca,264
*none*: 0x49cb,265
*none*: 0x49cd,266
*none*: 0x49d0,267
*none*: 0x49d1,268
StartCPDmaChannel: 0x494e,133
*none*: 0x494f,134
*none*: 0x4950,135
*none*: 0x4951,136
*none*: 0x4952,137
*none*: 0x4953,138
*none*: 0x4954,139
*none*: 0x4955,140
*none*: 0x4957,141
*none*: 0x4958,142
*none*: 0x495a,143
*none*: 0x495b,144
*none*: 0x495c,145
*none*: 0x495e,146
*none*: 0x495f,147
*none*: 0x4960,148
*none*: 0x4962,154
*none*: 0x4963,155
*none*: 0x4965,159
*none*: 0x4968,163
*none*: 0x4969,166
*none*: 0x496c,167
*none*: 0x496d,168
*none*: 0x496f,169
*none*: 0x4971,170
*none*: 0x4973,171
*none*: 0x4975,175
*none*: 0x4974,174
*none*: 0x4977,176
*none*: 0x4979,177
*none*: 0x497c,178
*none*: 0x497d,179

